dimensions.GEO,dimensions.EC_MEASURE,dimensions.FREQ,nb_naissances_annee,attributes.OBS_STATUS_FR,nb_naissances,code_dep_naissances
2024-DEP-01,LVB,A,2021,D,7022.0,01
2024-DEP-01,LVB,A,2020,D,6806.0,01
2024-DEP-01,LVB,A,2015,D,6996.0,01
2024-DEP-01,LVB,A,2019,D,6907.0,01
2024-DEP-01,LVB,A,2022,D,6881.0,01
2024-DEP-01,LVB,A,2018,D,7101.0,01
2024-DEP-01,LVB,A,2017,D,6949.0,01
2024-DEP-01,LVB,A,2023,D,6328.0,01
2024-DEP-01,LVB,A,2024,PROV,6216.0,01
2024-DEP-01,LVB,A,2016,D,7099.0,01
2024-DEP-02,LVB,A,2018,D,5571.0,02
2024-DEP-02,LVB,A,2021,D,5348.0,02
2024-DEP-02,LVB,A,2024,PROV,4696.0,02
2024-DEP-02,LVB,A,2019,D,5394.0,02
2024-DEP-02,LVB,A,2023,D,5082.0,02
2024-DEP-02,LVB,A,2015,D,6269.0,02
2024-DEP-02,LVB,A,2020,D,5338.0,02
2024-DEP-02,LVB,A,2022,D,5354.0,02
2024-DEP-02,LVB,A,2017,D,5890.0,02
2024-DEP-02,LVB,A,2016,D,5825.0,02
2024-DEP-03,LVB,A,2015,D,2992.0,03
2024-DEP-03,LVB,A,2017,D,2877.0,03
2024-DEP-03,LVB,A,2021,D,2772.0,03
2024-DEP-03,LVB,A,2024,PROV,2498.0,03
2024-DEP-03,LVB,A,2023,D,2489.0,03
2024-DEP-03,LVB,A,2018,D,2742.0,03
2024-DEP-03,LVB,A,2019,D,2777.0,03
2024-DEP-03,LVB,A,2020,D,2594.0,03
2024-DEP-03,LVB,A,2016,D,3008.0,03
2024-DEP-03,LVB,A,2022,D,2618.0,03
2024-DEP-04,LVB,A,2017,D,1447.0,04
2024-DEP-04,LVB,A,2018,D,1395.0,04
2024-DEP-04,LVB,A,2019,D,1369.0,04
2024-DEP-04,LVB,A,2020,D,1329.0,04
2024-DEP-04,LVB,A,2016,D,1499.0,04
2024-DEP-04,LVB,A,2023,D,1282.0,04
2024-DEP-04,LVB,A,2024,PROV,1276.0,04
2024-DEP-04,LVB,A,2021,D,1447.0,04
2024-DEP-04,LVB,A,2015,D,1501.0,04
2024-DEP-04,LVB,A,2022,D,1373.0,04
2024-DEP-05,LVB,A,2018,D,1235.0,05
2024-DEP-05,LVB,A,2024,PROV,1121.0,05
2024-DEP-05,LVB,A,2015,D,1347.0,05
2024-DEP-05,LVB,A,2021,D,1282.0,05
2024-DEP-05,LVB,A,2019,D,1221.0,05
2024-DEP-05,LVB,A,2023,D,1097.0,05
2024-DEP-05,LVB,A,2016,D,1298.0,05
2024-DEP-05,LVB,A,2022,D,1234.0,05
2024-DEP-05,LVB,A,2017,D,1215.0,05
2024-DEP-05,LVB,A,2020,D,1157.0,05
2024-DEP-06,LVB,A,2020,D,11216.0,06
2024-DEP-06,LVB,A,2023,D,10380.0,06
2024-DEP-06,LVB,A,2018,D,11631.0,06
2024-DEP-06,LVB,A,2016,D,11956.0,06
2024-DEP-06,LVB,A,2019,D,11580.0,06
2024-DEP-06,LVB,A,2024,PROV,9918.0,06
2024-DEP-06,LVB,A,2017,D,11888.0,06
2024-DEP-06,LVB,A,2021,D,11407.0,06
2024-DEP-06,LVB,A,2015,D,12068.0,06
2024-DEP-06,LVB,A,2022,D,11227.0,06
2024-DEP-07,LVB,A,2021,D,2890.0,07
2024-DEP-07,LVB,A,2024,PROV,2466.0,07
2024-DEP-07,LVB,A,2019,D,2982.0,07
2024-DEP-07,LVB,A,2020,D,2754.0,07
2024-DEP-07,LVB,A,2018,D,2891.0,07
2024-DEP-07,LVB,A,2015,D,3249.0,07
2024-DEP-07,LVB,A,2023,D,2551.0,07
2024-DEP-07,LVB,A,2022,D,2773.0,07
2024-DEP-07,LVB,A,2017,D,2995.0,07
2024-DEP-07,LVB,A,2016,D,2875.0,07
2024-DEP-08,LVB,A,2016,D,2747.0,08
2024-DEP-08,LVB,A,2022,D,2394.0,08
2024-DEP-08,LVB,A,2023,D,2175.0,08
2024-DEP-08,LVB,A,2020,D,2458.0,08
2024-DEP-08,LVB,A,2019,D,2566.0,08
2024-DEP-08,LVB,A,2024,PROV,2161.0,08
2024-DEP-08,LVB,A,2018,D,2464.0,08
2024-DEP-08,LVB,A,2015,D,2799.0,08
2024-DEP-08,LVB,A,2017,D,2521.0,08
2024-DEP-08,LVB,A,2021,D,2416.0,08
2024-DEP-09,LVB,A,2020,D,1196.0,09
2024-DEP-09,LVB,A,2024,PROV,1024.0,09
2024-DEP-09,LVB,A,2023,D,1092.0,09
2024-DEP-09,LVB,A,2017,D,1257.0,09
2024-DEP-09,LVB,A,2015,D,1377.0,09
2024-DEP-09,LVB,A,2016,D,1317.0,09
2024-DEP-09,LVB,A,2021,D,1205.0,09
2024-DEP-09,LVB,A,2018,D,1234.0,09
2024-DEP-09,LVB,A,2022,D,1201.0,09
2024-DEP-09,LVB,A,2019,D,1205.0,09
2024-DEP-10,LVB,A,2019,D,3107.0,10
2024-DEP-10,LVB,A,2015,D,3454.0,10
2024-DEP-10,LVB,A,2022,D,3049.0,10
2024-DEP-10,LVB,A,2016,D,3341.0,10
2024-DEP-10,LVB,A,2020,D,3088.0,10
2024-DEP-10,LVB,A,2017,D,3129.0,10
2024-DEP-10,LVB,A,2023,D,2853.0,10
2024-DEP-10,LVB,A,2021,D,3005.0,10
2024-DEP-10,LVB,A,2018,D,3154.0,10
2024-DEP-10,LVB,A,2024,PROV,2594.0,10
2024-DEP-11,LVB,A,2024,PROV,2791.0,11
2024-DEP-11,LVB,A,2017,D,3313.0,11
2024-DEP-11,LVB,A,2022,D,3187.0,11
2024-DEP-11,LVB,A,2016,D,3385.0,11
2024-DEP-11,LVB,A,2021,D,3246.0,11
2024-DEP-11,LVB,A,2020,D,3237.0,11
2024-DEP-11,LVB,A,2023,D,3033.0,11
2024-DEP-11,LVB,A,2019,D,3205.0,11
2024-DEP-11,LVB,A,2015,D,3531.0,11
2024-DEP-11,LVB,A,2018,D,3228.0,11
2024-DEP-12,LVB,A,2024,PROV,1868.0,12
2024-DEP-12,LVB,A,2015,D,2361.0,12
2024-DEP-12,LVB,A,2020,D,2178.0,12
2024-DEP-12,LVB,A,2022,D,2109.0,12
2024-DEP-12,LVB,A,2021,D,2272.0,12
2024-DEP-12,LVB,A,2017,D,2316.0,12
2024-DEP-12,LVB,A,2023,D,1926.0,12
2024-DEP-12,LVB,A,2016,D,2390.0,12
2024-DEP-12,LVB,A,2019,D,2175.0,12
2024-DEP-12,LVB,A,2018,D,2247.0,12
2024-DEP-13,LVB,A,2022,D,24420.0,13
2024-DEP-13,LVB,A,2015,D,26249.0,13
2024-DEP-13,LVB,A,2019,D,25288.0,13
2024-DEP-13,LVB,A,2017,D,25790.0,13
2024-DEP-13,LVB,A,2021,D,24766.0,13
2024-DEP-13,LVB,A,2018,D,25586.0,13
2024-DEP-13,LVB,A,2016,D,25834.0,13
2024-DEP-13,LVB,A,2024,PROV,22485.0,13
2024-DEP-13,LVB,A,2020,D,24670.0,13
2024-DEP-13,LVB,A,2023,D,22876.0,13
2024-DEP-14,LVB,A,2021,D,6760.0,14
2024-DEP-14,LVB,A,2017,D,6680.0,14
2024-DEP-14,LVB,A,2023,D,6097.0,14
2024-DEP-14,LVB,A,2018,D,6680.0,14
2024-DEP-14,LVB,A,2016,D,6927.0,14
2024-DEP-14,LVB,A,2020,D,6552.0,14
2024-DEP-14,LVB,A,2024,PROV,5792.0,14
2024-DEP-14,LVB,A,2015,D,7199.0,14
2024-DEP-14,LVB,A,2022,D,6378.0,14
2024-DEP-14,LVB,A,2019,D,6621.0,14
2024-DEP-15,LVB,A,2021,D,1039.0,15
2024-DEP-15,LVB,A,2022,D,1033.0,15
2024-DEP-15,LVB,A,2019,D,1016.0,15
2024-DEP-15,LVB,A,2020,D,1029.0,15
2024-DEP-15,LVB,A,2016,D,1068.0,15
2024-DEP-15,LVB,A,2018,D,1110.0,15
2024-DEP-15,LVB,A,2017,D,1067.0,15
2024-DEP-15,LVB,A,2023,D,916.0,15
2024-DEP-15,LVB,A,2015,D,1128.0,15
2024-DEP-15,LVB,A,2024,PROV,928.0,15
2024-DEP-16,LVB,A,2021,D,2984.0,16
2024-DEP-16,LVB,A,2023,D,2833.0,16
2024-DEP-16,LVB,A,2015,D,3272.0,16
2024-DEP-16,LVB,A,2024,PROV,2662.0,16
2024-DEP-16,LVB,A,2016,D,3183.0,16
2024-DEP-16,LVB,A,2018,D,2955.0,16
2024-DEP-16,LVB,A,2022,D,3016.0,16
2024-DEP-16,LVB,A,2019,D,2987.0,16
2024-DEP-16,LVB,A,2017,D,3034.0,16
2024-DEP-16,LVB,A,2020,D,2931.0,16
2024-DEP-17,LVB,A,2023,D,4628.0,17
2024-DEP-17,LVB,A,2015,D,5425.0,17
2024-DEP-17,LVB,A,2016,D,5474.0,17
2024-DEP-17,LVB,A,2018,D,5061.0,17
2024-DEP-17,LVB,A,2022,D,5086.0,17
2024-DEP-17,LVB,A,2017,D,5151.0,17
2024-DEP-17,LVB,A,2020,D,4941.0,17
2024-DEP-17,LVB,A,2024,PROV,4617.0,17
2024-DEP-17,LVB,A,2021,D,5207.0,17
2024-DEP-17,LVB,A,2019,D,5149.0,17
2024-DEP-18,LVB,A,2020,D,2601.0,18
2024-DEP-18,LVB,A,2015,D,2825.0,18
2024-DEP-18,LVB,A,2023,D,2348.0,18
2024-DEP-18,LVB,A,2024,PROV,2378.0,18
2024-DEP-18,LVB,A,2017,D,2788.0,18
2024-DEP-18,LVB,A,2019,D,2771.0,18
2024-DEP-18,LVB,A,2018,D,2662.0,18
2024-DEP-18,LVB,A,2021,D,2665.0,18
2024-DEP-18,LVB,A,2016,D,2875.0,18
2024-DEP-18,LVB,A,2022,D,2669.0,18
2024-DEP-19,LVB,A,2023,D,1690.0,19
2024-DEP-19,LVB,A,2024,PROV,1614.0,19
2024-DEP-19,LVB,A,2021,D,1863.0,19
2024-DEP-19,LVB,A,2020,D,1864.0,19
2024-DEP-19,LVB,A,2019,D,1831.0,19
2024-DEP-19,LVB,A,2018,D,1907.0,19
2024-DEP-19,LVB,A,2015,D,1946.0,19
2024-DEP-19,LVB,A,2016,D,1986.0,19
2024-DEP-19,LVB,A,2022,D,1880.0,19
2024-DEP-19,LVB,A,2017,D,1919.0,19
2024-DEP-2A,LVB,A,2015,D,1336.0,2A
2024-DEP-2A,LVB,A,2021,D,1307.0,2A
2024-DEP-2A,LVB,A,2023,D,1193.0,2A
2024-DEP-2A,LVB,A,2020,D,1286.0,2A
2024-DEP-2A,LVB,A,2022,D,1333.0,2A
2024-DEP-2A,LVB,A,2017,D,1328.0,2A
2024-DEP-2A,LVB,A,2016,D,1372.0,2A
2024-DEP-2A,LVB,A,2019,D,1348.0,2A
2024-DEP-2A,LVB,A,2024,PROV,1152.0,2A
2024-DEP-2A,LVB,A,2018,D,1374.0,2A
2024-DEP-2B,LVB,A,2019,D,1503.0,2B
2024-DEP-2B,LVB,A,2016,D,1541.0,2B
2024-DEP-2B,LVB,A,2023,D,1307.0,2B
2024-DEP-2B,LVB,A,2018,D,1480.0,2B
2024-DEP-2B,LVB,A,2020,D,1401.0,2B
2024-DEP-2B,LVB,A,2024,PROV,1325.0,2B
2024-DEP-2B,LVB,A,2021,D,1421.0,2B
2024-DEP-2B,LVB,A,2015,D,1530.0,2B
2024-DEP-2B,LVB,A,2022,D,1416.0,2B
2024-DEP-2B,LVB,A,2017,D,1590.0,2B
2024-DEP-21,LVB,A,2019,D,5062.0,21
2024-DEP-21,LVB,A,2016,D,5378.0,21
2024-DEP-21,LVB,A,2021,D,4977.0,21
2024-DEP-21,LVB,A,2023,D,4514.0,21
2024-DEP-21,LVB,A,2020,D,5165.0,21
2024-DEP-21,LVB,A,2022,D,4878.0,21
2024-DEP-21,LVB,A,2024,PROV,4333.0,21
2024-DEP-21,LVB,A,2018,D,5191.0,21
2024-DEP-21,LVB,A,2015,D,5484.0,21
2024-DEP-21,LVB,A,2017,D,5394.0,21
2024-DEP-22,LVB,A,2024,PROV,4601.0,22
2024-DEP-22,LVB,A,2016,D,5409.0,22
2024-DEP-22,LVB,A,2019,D,5132.0,22
2024-DEP-22,LVB,A,2020,D,5082.0,22
2024-DEP-22,LVB,A,2021,D,5398.0,22
2024-DEP-22,LVB,A,2018,D,5313.0,22
2024-DEP-22,LVB,A,2015,D,5606.0,22
2024-DEP-22,LVB,A,2017,D,5332.0,22
2024-DEP-22,LVB,A,2022,D,4991.0,22
2024-DEP-22,LVB,A,2023,D,4609.0,22
2024-DEP-23,LVB,A,2015,D,885.0,23
2024-DEP-23,LVB,A,2017,D,834.0,23
2024-DEP-23,LVB,A,2023,D,770.0,23
2024-DEP-23,LVB,A,2020,D,758.0,23
2024-DEP-23,LVB,A,2022,D,760.0,23
2024-DEP-23,LVB,A,2018,D,802.0,23
2024-DEP-23,LVB,A,2024,PROV,713.0,23
2024-DEP-23,LVB,A,2016,D,822.0,23
2024-DEP-23,LVB,A,2021,D,788.0,23
2024-DEP-23,LVB,A,2019,D,772.0,23
2024-DEP-24,LVB,A,2021,D,3073.0,24
2024-DEP-24,LVB,A,2022,D,3073.0,24
2024-DEP-24,LVB,A,2016,D,3228.0,24
2024-DEP-24,LVB,A,2023,D,2746.0,24
2024-DEP-24,LVB,A,2020,D,3012.0,24
2024-DEP-24,LVB,A,2018,D,2942.0,24
2024-DEP-24,LVB,A,2024,PROV,2669.0,24
2024-DEP-24,LVB,A,2019,D,2972.0,24
2024-DEP-24,LVB,A,2015,D,3255.0,24
2024-DEP-24,LVB,A,2017,D,3175.0,24
2024-DEP-25,LVB,A,2016,D,6344.0,25
2024-DEP-25,LVB,A,2020,D,5671.0,25
2024-DEP-25,LVB,A,2015,D,6521.0,25
2024-DEP-25,LVB,A,2022,D,5394.0,25
2024-DEP-25,LVB,A,2021,D,5589.0,25
2024-DEP-25,LVB,A,2019,D,5757.0,25
2024-DEP-25,LVB,A,2023,D,5116.0,25
2024-DEP-25,LVB,A,2017,D,6123.0,25
2024-DEP-25,LVB,A,2024,PROV,4976.0,25
2024-DEP-25,LVB,A,2018,D,5992.0,25
2024-DEP-26,LVB,A,2016,D,5548.0,26
2024-DEP-26,LVB,A,2015,D,5769.0,26
2024-DEP-26,LVB,A,2017,D,5571.0,26
2024-DEP-26,LVB,A,2023,D,4816.0,26
2024-DEP-26,LVB,A,2018,D,5411.0,26
2024-DEP-26,LVB,A,2022,D,5276.0,26
2024-DEP-26,LVB,A,2021,D,5308.0,26
2024-DEP-26,LVB,A,2020,D,5187.0,26
2024-DEP-26,LVB,A,2024,PROV,4721.0,26
2024-DEP-26,LVB,A,2019,D,5476.0,26
2024-DEP-27,LVB,A,2020,D,6181.0,27
2024-DEP-27,LVB,A,2015,D,6930.0,27
2024-DEP-27,LVB,A,2019,D,6175.0,27
2024-DEP-27,LVB,A,2021,D,6211.0,27
2024-DEP-27,LVB,A,2022,D,6237.0,27
2024-DEP-27,LVB,A,2024,PROV,5461.0,27
2024-DEP-27,LVB,A,2018,D,6434.0,27
2024-DEP-27,LVB,A,2017,D,6594.0,27
2024-DEP-27,LVB,A,2016,D,6974.0,27
2024-DEP-27,LVB,A,2023,D,5689.0,27
2024-DEP-28,LVB,A,2022,D,4602.0,28
2024-DEP-28,LVB,A,2018,D,4730.0,28
2024-DEP-28,LVB,A,2019,D,4583.0,28
2024-DEP-28,LVB,A,2023,D,4190.0,28
2024-DEP-28,LVB,A,2020,D,4439.0,28
2024-DEP-28,LVB,A,2016,D,5208.0,28
2024-DEP-28,LVB,A,2021,D,4498.0,28
2024-DEP-28,LVB,A,2017,D,4781.0,28
2024-DEP-28,LVB,A,2024,PROV,3991.0,28
2024-DEP-28,LVB,A,2015,D,5063.0,28
2024-DEP-29,LVB,A,2016,D,8419.0,29
2024-DEP-29,LVB,A,2015,D,8790.0,29
2024-DEP-29,LVB,A,2018,D,8095.0,29
2024-DEP-29,LVB,A,2022,D,7964.0,29
2024-DEP-29,LVB,A,2017,D,8370.0,29
2024-DEP-29,LVB,A,2023,D,7273.0,29
2024-DEP-29,LVB,A,2020,D,7885.0,29
2024-DEP-29,LVB,A,2024,PROV,7121.0,29
2024-DEP-29,LVB,A,2021,D,8154.0,29
2024-DEP-29,LVB,A,2019,D,7975.0,29
2024-DEP-30,LVB,A,2019,D,7484.0,30
2024-DEP-30,LVB,A,2016,D,8005.0,30
2024-DEP-30,LVB,A,2023,D,6709.0,30
2024-DEP-30,LVB,A,2017,D,7708.0,30
2024-DEP-30,LVB,A,2022,D,7422.0,30
2024-DEP-30,LVB,A,2021,D,7481.0,30
2024-DEP-30,LVB,A,2020,D,7377.0,30
2024-DEP-30,LVB,A,2015,D,8006.0,30
2024-DEP-30,LVB,A,2018,D,7585.0,30
2024-DEP-30,LVB,A,2024,PROV,6546.0,30
2024-DEP-31,LVB,A,2016,D,16049.0,31
2024-DEP-31,LVB,A,2017,D,16024.0,31
2024-DEP-31,LVB,A,2023,D,14331.0,31
2024-DEP-31,LVB,A,2022,D,15523.0,31
2024-DEP-31,LVB,A,2024,PROV,14450.0,31
2024-DEP-31,LVB,A,2021,D,15968.0,31
2024-DEP-31,LVB,A,2015,D,16363.0,31
2024-DEP-31,LVB,A,2020,D,15825.0,31
2024-DEP-31,LVB,A,2018,D,15966.0,31
2024-DEP-31,LVB,A,2019,D,15870.0,31
2024-DEP-32,LVB,A,2018,D,1434.0,32
2024-DEP-32,LVB,A,2022,D,1471.0,32
2024-DEP-32,LVB,A,2017,D,1383.0,32
2024-DEP-32,LVB,A,2019,D,1388.0,32
2024-DEP-32,LVB,A,2016,D,1497.0,32
2024-DEP-32,LVB,A,2020,D,1409.0,32
2024-DEP-32,LVB,A,2021,D,1515.0,32
2024-DEP-32,LVB,A,2023,D,1246.0,32
2024-DEP-32,LVB,A,2015,D,1576.0,32
2024-DEP-32,LVB,A,2024,PROV,1243.0,32
2024-DEP-33,LVB,A,2022,D,16997.0,33
2024-DEP-33,LVB,A,2023,D,15762.0,33
2024-DEP-33,LVB,A,2021,D,17494.0,33
