dimensions.GEO,dimensions.EC_MEASURE,dimensions.FREQ,nb_naissances_annee,attributes.OBS_STATUS_FR,nb_naissances,code_dep_naissances
2024-DEP-33,LVB,A,2020,D,16970.0,33
2024-DEP-33,LVB,A,2016,D,17052.0,33
2024-DEP-33,LVB,A,2019,D,16955.0,33
2024-DEP-33,LVB,A,2015,D,17103.0,33
2024-DEP-33,LVB,A,2017,D,17004.0,33
2024-DEP-33,LVB,A,2024,PROV,15389.0,33
2024-DEP-33,LVB,A,2018,D,17115.0,33
2024-DEP-34,LVB,A,2020,D,12411.0,34
2024-DEP-34,LVB,A,2023,D,11167.0,34
2024-DEP-34,LVB,A,2024,PROV,10734.0,34
2024-DEP-34,LVB,A,2015,D,12919.0,34
2024-DEP-34,LVB,A,2016,D,12761.0,34
2024-DEP-34,LVB,A,2018,D,12577.0,34
2024-DEP-34,LVB,A,2021,D,12580.0,34
2024-DEP-34,LVB,A,2019,D,12488.0,34
2024-DEP-34,LVB,A,2017,D,12507.0,34
2024-DEP-34,LVB,A,2022,D,12436.0,34
2024-DEP-35,LVB,A,2019,D,11639.0,35
2024-DEP-35,LVB,A,2018,D,11656.0,35
2024-DEP-35,LVB,A,2024,PROV,10702.0,35
2024-DEP-35,LVB,A,2016,D,11925.0,35
2024-DEP-35,LVB,A,2017,D,11680.0,35
2024-DEP-35,LVB,A,2023,D,10862.0,35
2024-DEP-35,LVB,A,2022,D,11349.0,35
2024-DEP-35,LVB,A,2021,D,11758.0,35
2024-DEP-35,LVB,A,2015,D,12018.0,35
2024-DEP-35,LVB,A,2020,D,11548.0,35
2024-DEP-36,LVB,A,2020,D,1727.0,36
2024-DEP-36,LVB,A,2017,D,1719.0,36
2024-DEP-36,LVB,A,2019,D,1773.0,36
2024-DEP-36,LVB,A,2018,D,1766.0,36
2024-DEP-36,LVB,A,2016,D,1760.0,36
2024-DEP-36,LVB,A,2023,D,1599.0,36
2024-DEP-36,LVB,A,2024,PROV,1533.0,36
2024-DEP-36,LVB,A,2022,D,1671.0,36
2024-DEP-36,LVB,A,2021,D,1816.0,36
2024-DEP-36,LVB,A,2015,D,1876.0,36
2024-DEP-37,LVB,A,2022,D,5848.0,37
2024-DEP-37,LVB,A,2016,D,6400.0,37
2024-DEP-37,LVB,A,2024,PROV,5423.0,37
2024-DEP-37,LVB,A,2019,D,5970.0,37
2024-DEP-37,LVB,A,2017,D,6206.0,37
2024-DEP-37,LVB,A,2020,D,6020.0,37
2024-DEP-37,LVB,A,2023,D,5619.0,37
2024-DEP-37,LVB,A,2021,D,6142.0,37
2024-DEP-37,LVB,A,2018,D,6104.0,37
2024-DEP-37,LVB,A,2015,D,6458.0,37
2024-DEP-38,LVB,A,2015,D,14981.0,38
2024-DEP-38,LVB,A,2021,D,13742.0,38
2024-DEP-38,LVB,A,2017,D,14634.0,38
2024-DEP-38,LVB,A,2018,D,14062.0,38
2024-DEP-38,LVB,A,2016,D,14943.0,38
2024-DEP-38,LVB,A,2023,D,12486.0,38
2024-DEP-38,LVB,A,2024,PROV,12464.0,38
2024-DEP-38,LVB,A,2020,D,13791.0,38
2024-DEP-38,LVB,A,2022,D,13514.0,38
2024-DEP-38,LVB,A,2019,D,13925.0,38
2024-DEP-39,LVB,A,2019,D,2364.0,39
2024-DEP-39,LVB,A,2024,PROV,1895.0,39
2024-DEP-39,LVB,A,2021,D,2232.0,39
2024-DEP-39,LVB,A,2017,D,2403.0,39
2024-DEP-39,LVB,A,2015,D,2528.0,39
2024-DEP-39,LVB,A,2022,D,2192.0,39
2024-DEP-39,LVB,A,2018,D,2294.0,39
2024-DEP-39,LVB,A,2016,D,2540.0,39
2024-DEP-39,LVB,A,2020,D,2244.0,39
2024-DEP-39,LVB,A,2023,D,2083.0,39
2024-DEP-40,LVB,A,2017,D,3390.0,40
2024-DEP-40,LVB,A,2022,D,3602.0,40
2024-DEP-40,LVB,A,2019,D,3483.0,40
2024-DEP-40,LVB,A,2016,D,3498.0,40
2024-DEP-40,LVB,A,2018,D,3356.0,40
2024-DEP-40,LVB,A,2015,D,3682.0,40
2024-DEP-40,LVB,A,2020,D,3405.0,40
2024-DEP-40,LVB,A,2023,D,3151.0,40
2024-DEP-40,LVB,A,2021,D,3494.0,40
2024-DEP-40,LVB,A,2024,PROV,3084.0,40
2024-DEP-41,LVB,A,2018,D,3016.0,41
2024-DEP-41,LVB,A,2017,D,3105.0,41
2024-DEP-41,LVB,A,2023,D,2786.0,41
2024-DEP-41,LVB,A,2021,D,2969.0,41
2024-DEP-41,LVB,A,2019,D,2936.0,41
2024-DEP-41,LVB,A,2020,D,2935.0,41
2024-DEP-41,LVB,A,2024,PROV,2671.0,41
2024-DEP-41,LVB,A,2015,D,3335.0,41
2024-DEP-41,LVB,A,2022,D,3006.0,41
2024-DEP-41,LVB,A,2016,D,3200.0,41
2024-DEP-42,LVB,A,2024,PROV,7308.0,42
2024-DEP-42,LVB,A,2023,D,7326.0,42
2024-DEP-42,LVB,A,2016,D,8575.0,42
2024-DEP-42,LVB,A,2019,D,8404.0,42
2024-DEP-42,LVB,A,2017,D,8391.0,42
2024-DEP-42,LVB,A,2018,D,8438.0,42
2024-DEP-42,LVB,A,2022,D,7969.0,42
2024-DEP-42,LVB,A,2021,D,7963.0,42
2024-DEP-42,LVB,A,2015,D,9021.0,42
2024-DEP-42,LVB,A,2020,D,8050.0,42
2024-DEP-43,LVB,A,2017,D,2000.0,43
2024-DEP-43,LVB,A,2019,D,1957.0,43
2024-DEP-43,LVB,A,2016,D,2025.0,43
2024-DEP-43,LVB,A,2015,D,2186.0,43
2024-DEP-43,LVB,A,2024,PROV,1729.0,43
2024-DEP-43,LVB,A,2020,D,1893.0,43
2024-DEP-43,LVB,A,2022,D,1828.0,43
2024-DEP-43,LVB,A,2018,D,2060.0,43
2024-DEP-43,LVB,A,2021,D,1977.0,43
2024-DEP-43,LVB,A,2023,D,1746.0,43
2024-DEP-44,LVB,A,2023,D,14973.0,44
2024-DEP-44,LVB,A,2015,D,16352.0,44
2024-DEP-44,LVB,A,2022,D,16119.0,44
2024-DEP-44,LVB,A,2021,D,16746.0,44
2024-DEP-44,LVB,A,2019,D,16221.0,44
2024-DEP-44,LVB,A,2018,D,16198.0,44
2024-DEP-44,LVB,A,2017,D,16309.0,44
2024-DEP-44,LVB,A,2020,D,16159.0,44
2024-DEP-44,LVB,A,2016,D,16190.0,44
2024-DEP-44,LVB,A,2024,PROV,14582.0,44
2024-DEP-45,LVB,A,2023,D,6974.0,45
2024-DEP-45,LVB,A,2021,D,7517.0,45
2024-DEP-45,LVB,A,2019,D,7819.0,45
2024-DEP-45,LVB,A,2022,D,7588.0,45
2024-DEP-45,LVB,A,2020,D,7615.0,45
2024-DEP-45,LVB,A,2016,D,7860.0,45
2024-DEP-45,LVB,A,2024,PROV,6960.0,45
2024-DEP-45,LVB,A,2018,D,7815.0,45
2024-DEP-45,LVB,A,2017,D,7781.0,45
2024-DEP-45,LVB,A,2015,D,8137.0,45
2024-DEP-46,LVB,A,2021,D,1269.0,46
2024-DEP-46,LVB,A,2023,D,1089.0,46
2024-DEP-46,LVB,A,2020,D,1229.0,46
2024-DEP-46,LVB,A,2022,D,1186.0,46
2024-DEP-46,LVB,A,2016,D,1277.0,46
2024-DEP-46,LVB,A,2017,D,1260.0,46
2024-DEP-46,LVB,A,2024,PROV,1072.0,46
2024-DEP-46,LVB,A,2018,D,1304.0,46
2024-DEP-46,LVB,A,2015,D,1248.0,46
2024-DEP-46,LVB,A,2019,D,1230.0,46
2024-DEP-47,LVB,A,2019,D,2984.0,47
2024-DEP-47,LVB,A,2018,D,2960.0,47
2024-DEP-47,LVB,A,2016,D,3084.0,47
2024-DEP-47,LVB,A,2022,D,2884.0,47
2024-DEP-47,LVB,A,2024,PROV,2562.0,47
2024-DEP-47,LVB,A,2017,D,2953.0,47
2024-DEP-47,LVB,A,2020,D,2892.0,47
2024-DEP-47,LVB,A,2015,D,3094.0,47
2024-DEP-47,LVB,A,2023,D,2756.0,47
2024-DEP-47,LVB,A,2021,D,2875.0,47
2024-DEP-48,LVB,A,2019,D,578.0,48
2024-DEP-48,LVB,A,2018,D,580.0,48
2024-DEP-48,LVB,A,2016,D,661.0,48
2024-DEP-48,LVB,A,2017,D,595.0,48
2024-DEP-48,LVB,A,2022,D,583.0,48
2024-DEP-48,LVB,A,2021,D,604.0,48
2024-DEP-48,LVB,A,2024,PROV,501.0,48
2024-DEP-48,LVB,A,2015,D,694.0,48
2024-DEP-48,LVB,A,2020,D,525.0,48
2024-DEP-48,LVB,A,2023,D,562.0,48
2024-DEP-49,LVB,A,2020,D,8384.0,49
2024-DEP-49,LVB,A,2024,PROV,7786.0,49
2024-DEP-49,LVB,A,2017,D,8984.0,49
2024-DEP-49,LVB,A,2021,D,8742.0,49
2024-DEP-49,LVB,A,2015,D,9421.0,49
2024-DEP-49,LVB,A,2019,D,8483.0,49
2024-DEP-49,LVB,A,2023,D,7945.0,49
2024-DEP-49,LVB,A,2022,D,8480.0,49
2024-DEP-49,LVB,A,2018,D,8776.0,49
2024-DEP-49,LVB,A,2016,D,9104.0,49
2024-DEP-50,LVB,A,2024,PROV,3948.0,50
2024-DEP-50,LVB,A,2023,D,3938.0,50
2024-DEP-50,LVB,A,2015,D,4860.0,50
2024-DEP-50,LVB,A,2021,D,4419.0,50
2024-DEP-50,LVB,A,2018,D,4306.0,50
2024-DEP-50,LVB,A,2017,D,4437.0,50
2024-DEP-50,LVB,A,2016,D,4555.0,50
2024-DEP-50,LVB,A,2022,D,4365.0,50
2024-DEP-50,LVB,A,2020,D,4257.0,50
2024-DEP-50,LVB,A,2019,D,4403.0,50
2024-DEP-51,LVB,A,2020,D,5843.0,51
2024-DEP-51,LVB,A,2022,D,5790.0,51
2024-DEP-51,LVB,A,2018,D,6069.0,51
2024-DEP-51,LVB,A,2015,D,6617.0,51
2024-DEP-51,LVB,A,2024,PROV,5146.0,51
2024-DEP-51,LVB,A,2017,D,6091.0,51
2024-DEP-51,LVB,A,2023,D,5174.0,51
2024-DEP-51,LVB,A,2021,D,6041.0,51
2024-DEP-51,LVB,A,2016,D,6410.0,51
2024-DEP-51,LVB,A,2019,D,6113.0,51
2024-DEP-52,LVB,A,2020,D,1381.0,52
2024-DEP-52,LVB,A,2017,D,1550.0,52
2024-DEP-52,LVB,A,2018,D,1507.0,52
2024-DEP-52,LVB,A,2022,D,1361.0,52
2024-DEP-52,LVB,A,2024,PROV,1250.0,52
2024-DEP-52,LVB,A,2021,D,1445.0,52
2024-DEP-52,LVB,A,2016,D,1611.0,52
2024-DEP-52,LVB,A,2015,D,1725.0,52
2024-DEP-52,LVB,A,2023,D,1375.0,52
2024-DEP-52,LVB,A,2019,D,1424.0,52
2024-DEP-53,LVB,A,2017,D,3012.0,53
2024-DEP-53,LVB,A,2018,D,3024.0,53
2024-DEP-53,LVB,A,2021,D,2986.0,53
2024-DEP-53,LVB,A,2016,D,3225.0,53
2024-DEP-53,LVB,A,2022,D,3040.0,53
2024-DEP-53,LVB,A,2019,D,3003.0,53
2024-DEP-53,LVB,A,2024,PROV,2841.0,53
2024-DEP-53,LVB,A,2020,D,2968.0,53
2024-DEP-53,LVB,A,2023,D,2873.0,53
2024-DEP-53,LVB,A,2015,D,3341.0,53
2024-DEP-54,LVB,A,2016,D,7795.0,54
2024-DEP-54,LVB,A,2023,D,5913.0,54
2024-DEP-54,LVB,A,2018,D,7139.0,54
2024-DEP-54,LVB,A,2021,D,6785.0,54
2024-DEP-54,LVB,A,2024,PROV,5860.0,54
2024-DEP-54,LVB,A,2019,D,7003.0,54
2024-DEP-54,LVB,A,2017,D,7507.0,54
2024-DEP-54,LVB,A,2020,D,6819.0,54
2024-DEP-54,LVB,A,2022,D,6560.0,54
2024-DEP-54,LVB,A,2015,D,7785.0,54
2024-DEP-55,LVB,A,2017,D,1729.0,55
2024-DEP-55,LVB,A,2018,D,1626.0,55
2024-DEP-55,LVB,A,2016,D,1751.0,55
2024-DEP-55,LVB,A,2020,D,1512.0,55
2024-DEP-55,LVB,A,2021,D,1581.0,55
2024-DEP-55,LVB,A,2022,D,1473.0,55
2024-DEP-55,LVB,A,2019,D,1551.0,55
2024-DEP-55,LVB,A,2024,PROV,1296.0,55
2024-DEP-55,LVB,A,2023,D,1388.0,55
2024-DEP-55,LVB,A,2015,D,1872.0,55
2024-DEP-56,LVB,A,2015,D,7108.0,56
2024-DEP-56,LVB,A,2016,D,6974.0,56
2024-DEP-56,LVB,A,2021,D,6755.0,56
2024-DEP-56,LVB,A,2017,D,6754.0,56
2024-DEP-56,LVB,A,2020,D,6478.0,56
2024-DEP-56,LVB,A,2022,D,6766.0,56
2024-DEP-56,LVB,A,2018,D,6637.0,56
2024-DEP-56,LVB,A,2019,D,6661.0,56
2024-DEP-56,LVB,A,2023,D,6186.0,56
2024-DEP-56,LVB,A,2024,PROV,5974.0,56
2024-DEP-57,LVB,A,2018,D,10189.0,57
2024-DEP-57,LVB,A,2022,D,9346.0,57
2024-DEP-57,LVB,A,2016,D,10707.0,57
2024-DEP-57,LVB,A,2017,D,10547.0,57
2024-DEP-57,LVB,A,2015,D,10946.0,57
2024-DEP-57,LVB,A,2024,PROV,8693.0,57
2024-DEP-57,LVB,A,2020,D,9697.0,57
2024-DEP-57,LVB,A,2019,D,10232.0,57
2024-DEP-57,LVB,A,2021,D,9744.0,57
2024-DEP-57,LVB,A,2023,D,8660.0,57
2024-DEP-58,LVB,A,2023,D,1412.0,58
2024-DEP-58,LVB,A,2022,D,1507.0,58
2024-DEP-58,LVB,A,2017,D,1628.0,58
2024-DEP-58,LVB,A,2021,D,1547.0,58
2024-DEP-58,LVB,A,2019,D,1522.0,58
2024-DEP-58,LVB,A,2024,PROV,1339.0,58
2024-DEP-58,LVB,A,2016,D,1675.0,58
2024-DEP-58,LVB,A,2015,D,1777.0,58
2024-DEP-58,LVB,A,2018,D,1657.0,58
2024-DEP-58,LVB,A,2020,D,1482.0,58
2024-DEP-59,LVB,A,2015,D,34678.0,59
2024-DEP-59,LVB,A,2021,D,30010.0,59
2024-DEP-59,LVB,A,2023,D,27488.0,59
2024-DEP-59,LVB,A,2019,D,31096.0,59
2024-DEP-59,LVB,A,2024,PROV,26560.0,59
2024-DEP-59,LVB,A,2018,D,31396.0,59
2024-DEP-59,LVB,A,2017,D,32304.0,59
2024-DEP-59,LVB,A,2016,D,33501.0,59
2024-DEP-59,LVB,A,2022,D,28956.0,59
2024-DEP-59,LVB,A,2020,D,30145.0,59
2024-DEP-60,LVB,A,2023,D,8509.0,60
2024-DEP-60,LVB,A,2024,PROV,8452.0,60
2024-DEP-60,LVB,A,2021,D,9331.0,60
2024-DEP-60,LVB,A,2015,D,10614.0,60
2024-DEP-60,LVB,A,2022,D,9202.0,60
2024-DEP-60,LVB,A,2018,D,9565.0,60
2024-DEP-60,LVB,A,2017,D,9974.0,60
2024-DEP-60,LVB,A,2019,D,9509.0,60
2024-DEP-60,LVB,A,2020,D,9319.0,60
2024-DEP-60,LVB,A,2016,D,10159.0,60
2024-DEP-61,LVB,A,2016,D,2643.0,61
2024-DEP-61,LVB,A,2015,D,2675.0,61
2024-DEP-61,LVB,A,2020,D,2324.0,61
2024-DEP-61,LVB,A,2021,D,2281.0,61
2024-DEP-61,LVB,A,2024,PROV,2150.0,61
2024-DEP-61,LVB,A,2018,D,2444.0,61
2024-DEP-61,LVB,A,2017,D,2495.0,61
2024-DEP-61,LVB,A,2019,D,2349.0,61
2024-DEP-61,LVB,A,2022,D,2391.0,61
2024-DEP-61,LVB,A,2023,D,2270.0,61
2024-DEP-62,LVB,A,2017,D,16604.0,62
2024-DEP-62,LVB,A,2016,D,17063.0,62
2024-DEP-62,LVB,A,2021,D,15419.0,62
2024-DEP-62,LVB,A,2020,D,15261.0,62
2024-DEP-62,LVB,A,2023,D,14130.0,62
2024-DEP-62,LVB,A,2019,D,15590.0,62
2024-DEP-62,LVB,A,2022,D,15030.0,62
2024-DEP-62,LVB,A,2018,D,15600.0,62
2024-DEP-62,LVB,A,2015,D,17729.0,62
2024-DEP-62,LVB,A,2024,PROV,13905.0,62
2024-DEP-63,LVB,A,2019,D,6424.0,63
2024-DEP-63,LVB,A,2021,D,6346.0,63
2024-DEP-63,LVB,A,2016,D,6532.0,63
2024-DEP-63,LVB,A,2015,D,6618.0,63
2024-DEP-63,LVB,A,2022,D,6055.0,63
2024-DEP-63,LVB,A,2024,PROV,5415.0,63
2024-DEP-63,LVB,A,2023,D,5510.0,63
2024-DEP-63,LVB,A,2017,D,6528.0,63
2024-DEP-63,LVB,A,2020,D,6175.0,63
2024-DEP-63,LVB,A,2018,D,6555.0,63
2024-DEP-64,LVB,A,2020,D,5950.0,64
2024-DEP-64,LVB,A,2022,D,5893.0,64
2024-DEP-64,LVB,A,2018,D,5839.0,64
2024-DEP-64,LVB,A,2015,D,6247.0,64
2024-DEP-64,LVB,A,2024,PROV,5358.0,64
2024-DEP-64,LVB,A,2016,D,6144.0,64
2024-DEP-64,LVB,A,2017,D,5965.0,64
2024-DEP-64,LVB,A,2023,D,5477.0,64
2024-DEP-64,LVB,A,2021,D,5979.0,64
2024-DEP-64,LVB,A,2019,D,5893.0,64
2024-DEP-65,LVB,A,2016,D,1913.0,65
2024-DEP-65,LVB,A,2019,D,1824.0,65
2024-DEP-65,LVB,A,2015,D,1992.0,65
2024-DEP-65,LVB,A,2020,D,1897.0,65
2024-DEP-65,LVB,A,2022,D,1862.0,65
2024-DEP-65,LVB,A,2023,D,1785.0,65
2024-DEP-65,LVB,A,2024,PROV,1665.0,65
2024-DEP-65,LVB,A,2018,D,1802.0,65
2024-DEP-65,LVB,A,2017,D,1907.0,65
2024-DEP-65,LVB,A,2021,D,1810.0,65
2024-DEP-66,LVB,A,2021,D,4512.0,66
2024-DEP-66,LVB,A,2022,D,4318.0,66
2024-DEP-66,LVB,A,2018,D,4342.0,66
2024-DEP-66,LVB,A,2024,PROV,4045.0,66
2024-DEP-66,LVB,A,2023,D,4146.0,66
2024-DEP-66,LVB,A,2017,D,4429.0,66
2024-DEP-66,LVB,A,2019,D,4319.0,66
2024-DEP-66,LVB,A,2020,D,4329.0,66
