nb_naissances_annee,nb_naissances,code_dep_naissances
2016,7099,1
2017,6949,1
2018,7101,1
2019,6907,1
2020,6806,1
2021,7022,1
2022,6881,1
2023,6328,1
2024,6216,1
2025,5650,1
2026,5376,1
2016,5825,2
2017,5890,2
2018,5571,2
2019,5394,2
2020,5338,2
2021,5348,2
2022,5354,2
2023,5082,2
2024,4696,2
2025,4392,2
2026,4187,2
2016,3008,3
2017,2877,3
2018,2742,3
2019,2777,3
2020,2594,3
2021,2772,3
2022,2618,3
2023,2489,3
2024,2498,3
2025,2363,3
2026,2305,3
2016,1499,4
2017,1447,4
2018,1395,4
2019,1369,4
2020,1329,4
2021,1447,4
2022,1373,4
2023,1282,4
2024,1276,4
2025,1244,4
2026,1221,4
2016,1298,5
2017,1215,5
2018,1235,5
2019,1221,5
2020,1157,5
2021,1282,5
2022,1234,5
2023,1097,5
2024,1121,5
2025,1106,5
2026,1089,5
2016,11956,6
2017,11888,6
2018,11631,6
2019,11580,6
2020,11216,6
2021,11407,6
2022,11227,6
2023,10380,6
2024,9918,6
2025,8622,6
2026,7994,6
2016,2875,7
2017,2995,7
2018,2891,7
2019,2982,7
2020,2754,7
2021,2890,7
2022,2773,7
2023,2551,7
2024,2466,7
2025,2265,7
2026,2153,7
2016,2747,8
2017,2521,8
2018,2464,8
2019,2566,8
2020,2458,8
2021,2416,8
2022,2394,8
2023,2175,8
2024,2161,8
2025,2056,8
2026,1992,8
2016,1317,9
2017,1257,9
2018,1234,9
2019,1205,9
2020,1196,9
2021,1205,9
2022,1201,9
2023,1092,9
2024,1024,9
2025,844,9
2026,757,9
2016,3341,10
2017,3129,10
2018,3154,10
2019,3107,10
2020,3088,10
2021,3005,10
2022,3049,10
2023,2853,10
2024,2594,10
2025,2213,10
2026,2011,10
2016,3385,11
2017,3313,11
2018,3228,11
2019,3205,11
2020,3237,11
2021,3246,11
2022,3187,11
2023,3033,11
2024,2791,11
2025,2417,11
2026,2222,11
2016,2390,12
2017,2316,12
2018,2247,12
2019,2175,12
2020,2178,12
2021,2272,12
2022,2109,12
2023,1926,12
2024,1868,12
2025,1685,12
2026,1589,12
2016,25834,13
2017,25790,13
2018,25586,13
2019,25288,13
2020,24670,13
2021,24766,13
2022,24420,13
2023,22876,13
2024,22485,13
2025,20529,13
2026,19619,13
2016,6927,14
2017,6680,14
2018,6680,14
2019,6621,14
2020,6552,14
2021,6760,14
2022,6378,14
2023,6097,14
2024,5792,14
2025,5209,14
2026,4916,14
2016,1068,15
2017,1067,15
2018,1110,15
2019,1016,15
2020,1029,15
2021,1039,15
2022,1033,15
2023,916,15
2024,928,15
2025,881,15
2026,855,15
2016,3183,16
2017,3034,16
2018,2955,16
2019,2987,16
2020,2931,16
2021,2984,16
2022,3016,16
2023,2833,16
2024,2662,16
2025,2314,16
2026,2140,16
2016,5474,17
2017,5151,17
2018,5061,17
2019,5149,17
2020,4941,17
2021,5207,17
2022,5086,17
2023,4628,17
2024,4617,17
2025,4485,17
2026,4386,17
2016,2875,18
2017,2788,18
2018,2662,18
2019,2771,18
2020,2601,18
2021,2665,18
2022,2669,18
2023,2348,18
2024,2378,18
2025,2275,18
2026,2211,18
2016,1986,19
2017,1919,19
2018,1907,19
2019,1831,19
2020,1864,19
2021,1863,19
2022,1880,19
2023,1690,19
2024,1614,19
2025,1417,19
2026,1315,19
2016,5378,21
2017,5394,21
2018,5191,21
2019,5062,21
2020,5165,21
2021,4977,21
2022,4878,21
2023,4514,21
2024,4333,21
2025,3837,21
2026,3591,21
2016,5409,22
2017,5332,22
2018,5313,22
2019,5132,22
2020,5082,22
2021,5398,22
2022,4991,22
2023,4609,22
2024,4601,22
2025,4207,22
2026,4021,22
2016,822,23
2017,834,23
2018,802,23
2019,772,23
2020,758,23
2021,788,23
2022,760,23
2023,770,23
2024,713,23
2025,710,23
2026,698,23
2016,3228,24
2017,3175,24
2018,2942,24
2019,2972,24
2020,3012,24
2021,3073,24
2022,3073,24
2023,2746,24
2024,2669,24
2025,2597,24
2026,2520,24
2016,6344,25
2017,6123,25
2018,5992,25
2019,5757,25
2020,5671,25
2021,5589,25
2022,5394,25
2023,5116,25
2024,4976,25
2025,4552,25
2026,4348,25
2016,5548,26
2017,5571,26
2018,5411,26
2019,5476,26
2020,5187,26
2021,5308,26
2022,5276,26
2023,4816,26
2024,4721,26
2025,4253,26
2026,4025,26
2016,6974,27
2017,6594,27
2018,6434,27
2019,6175,27
2020,6181,27
2021,6211,27
2022,6237,27
2023,5689,27
2024,5461,27
2025,4815,27
2026,4495,27
2016,5208,28
2017,4781,28
2018,4730,28
2019,4583,28
2020,4439,28
2021,4498,28
2022,4602,28
2023,4190,28
2024,3991,28
2025,3860,28
2026,3743,28
2016,8419,29
2017,8370,29
2018,8095,29
2019,7975,29
2020,7885,29
2021,8154,29
2022,7964,29
2023,7273,29
2024,7121,29
2025,6463,29
2026,6133,29
2016,8005,30
2017,7708,30
2018,7585,30
2019,7484,30
2020,7377,30
2021,7481,30
2022,7422,30
2023,6709,30
2024,6546,30
2025,5730,30
2026,5343,30
2016,16049,31
2017,16024,31
2018,15966,31
2019,15870,31
2020,15825,31
2021,15968,31
2022,15523,31
2023,14331,31
2024,14450,31
2025,13251,31
2026,12738,31
2016,1497,32
2017,1383,32
2018,1434,32
2019,1388,32
2020,1409,32
2021,1515,32
2022,1471,32
2023,1246,32
2024,1243,32
2025,1275,32
2026,1255,32
2016,17052,33
2017,17004,33
2018,17115,33
2019,16955,33
2020,16970,33
2021,17494,33
2022,16997,33
2023,15762,33
2024,15389,33
2025,13854,33
2026,13123,33
2016,12761,34
2017,12507,34
2018,12577,34
2019,12488,34
2020,12411,34
2021,12580,34
2022,12436,34
2023,11167,34
2024,10734,34
2025,9072,34
2026,8281,34
2016,11925,35
2017,11680,35
2018,11656,35
2019,11639,35
2020,11548,35
2021,11758,35
2022,11349,35
2023,10862,35
2024,10702,35
2025,9938,35
2026,9589,35
2016,1760,36
2017,1719,36
2018,1766,36
2019,1773,36
2020,1727,36
2021,1816,36
2022,1671,36
2023,1599,36
2024,1533,36
2025,1372,36
2026,1294,36
2016,6400,37
2017,6206,37
2018,6104,37
2019,5970,37
2020,6020,37
2021,6142,37
2022,5848,37
2023,5619,37
2024,5423,37
2025,4955,37
2026,4728,37
2016,14943,38
2017,14634,38
2018,14062,38
2019,13925,38
2020,13791,38
2021,13742,38
2022,13514,38
2023,12486,38
2024,12464,38
2025,11448,38
2026,10990,38
2016,2540,39
2017,2403,39
2018,2294,39
2019,2364,39
2020,2244,39
2021,2232,39
2022,2192,39
2023,2083,39
2024,1895,39
2025,1678,39
2026,1553,39
2016,3498,40
2017,3390,40
2018,3356,40
2019,3483,40
2020,3405,40
2021,3494,40
2022,3602,40
2023,3151,40
2024,3084,40
2025,2744,40
2026,2568,40
2016,3200,41
2017,3105,41
2018,3016,41
2019,2936,41
2020,2935,41
2021,2969,41
2022,3006,41
2023,2786,41
2024,2671,41
2025,2336,41
2026,2175,41
2016,8575,42
2017,8391,42
2018,8438,42
2019,8404,42
2020,8050,42
2021,7963,42
2022,7969,42
2023,7326,42
2024,7308,42
2025,6702,42
2026,6424,42
2016,2025,43
2017,2000,43
2018,2060,43
2019,1957,43
2020,1893,43
2021,1977,43
2022,1828,43
2023,1746,43
2024,1729,43
2025,1597,43
2026,1535,43
2016,16190,44
2017,16309,44
2018,16198,44
2019,16221,44
2020,16159,44
2021,16746,44
2022,16119,44
2023,14973,44
2024,14582,44
2025,13051,44
2026,12327,44
2016,7860,45
2017,7781,45
2018,7815,45
2019,7819,45
2020,7615,45
2021,7517,45
2022,7588,45
2023,6974,45
2024,6960,45
2025,6379,45
2026,6116,45
2016,1277,46
2017,1260,46
2018,1304,46
2019,1230,46
2020,1229,46
2021,1269,46
2022,1186,46
2023,1089,46
2024,1072,46
2025,952,46
2026,896,46
2016,3084,47
2017,2953,47
2018,2960,47
2019,2984,47
2020,2892,47
2021,2875,47
2022,2884,47
2023,2756,47
2024,2562,47
2025,2298,47
2026,2156,47
2016,661,48
2017,595,48
2018,580,48
2019,578,48
2020,525,48
2021,604,48
2022,583,48
2023,562,48
2024,501,48
2025,505,48
2026,494,48
2016,9104,49
2017,8984,49
2018,8776,49
2019,8483,49
2020,8384,49
2021,8742,49
2022,8480,49
2023,7945,49
2024,7786,49
2025,7346,49
2026,7105,49
2016,4555,50
2017,4437,50
2018,4306,50
2019,4403,50
2020,4257,50
2021,4419,50
2022,4365,50
2023,3938,50
2024,3948,50
2025,3702,50
2026,3575,50
2016,6410,51
2017,6091,51
2018,6069,51
2019,6113,51
2020,5843,51
2021,6041,51
2022,5790,51
2023,5174,51
2024,5146,51
2025,4641,51
2026,4396,51
2016,1611,52
2017,1550,52
2018,1507,52
2019,1424,52
2020,1381,52
2021,1445,52
2022,1361,52
2023,1375,52
2024,1250,52
2025,1213,52
2026,1177,52
2016,3225,53
2017,3012,53
2018,3024,53
2019,3003,53
2020,2968,53
2021,2986,53
2022,3040,53
2023,2873,53
2024,2841,53
2025,2816,53
2026,2786,53
2016,7795,54
2017,7507,54
2018,7139,54
2019,7003,54
2020,6819,54
2021,6785,54
2022,6560,54
2023,5913,54
2024,5860,54
2025,5210,54
2026,4909,54
2016,1751,55
2017,1729,55
2018,1626,55
2019,1551,55
2020,1512,55
2021,1581,55
2022,1473,55
2023,1388,55
2024,1296,55
2025,1215,55
2026,1158,55
2016,6974,56
2017,6754,56
2018,6637,56
2019,6661,56
2020,6478,56
2021,6755,56
2022,6766,56
2023,6186,56
2024,5974,56
2025,5340,56
2026,5022,56
2016,10707,57
2017,10547,57
2018,10189,57
2019,10232,57
2020,9697,57
2021,9744,57
2022,9346,57
2023,8660,57
2024,8693,57
2025,7915,57
2026,7578,57
2016,1675,58
2017,1628,58
2018,1657,58
2019,1522,58
2020,1482,58
2021,1547,58
2022,1507,58
2023,1412,58
2024,1339,58
2025,1302,58
2026,1264,58
2016,33501,59
2017,32304,59
2018,31396,59
2019,31096,59
2020,30145,59
2021,30010,59
2022,28956,59
2023,27488,59
2024,26560,59
2025,24126,59
2026,22945,59
2016,10159,60
2017,9974,60
2018,9565,60
2019,9509,60
2020,9319,60
2021,9331,60
2022,9202,60
2023,8509,60
2024,8452,60
2025,7728,60
2026,7397,60
2016,2643,61
2017,2495,61
2018,2444,61
2019,2349,61
2020,2324,61
2021,2281,61
2022,2391,61
2023,2270,61
2024,2150,61
2025,2122,61
2026,2083,61
2016,17063,62
2017,16604,62
2018,15600,62
2019,15590,62
2020,15261,62
2021,15419,62
2022,15030,62
2023,14130,62
2024,13905,62
2025,12816,62
2026,12303,62
2016,6532,63
2017,6528,63
2018,6555,63
2019,6424,63
2020,6175,63
2021,6346,63
2022,6055,63
2023,5510,63
2024,5415,63
2025,4799,63
2026,4509,63
2016,6144,64
2017,5965,64
2018,5839,64
2019,5893,64
2020,5950,64
2021,5979,64
2022,5893,64
2023,5477,64
2024,5358,64
2025,4809,64
2026,4554,64
2016,1913,65
2017,1907,65
2018,1802,65
2019,1824,65
2020,1897,65
2021,1810,65
2022,1862,65
2023,1785,65
2024,1665,65
2025,1605,65
2026,1553,65
2016,4439,66
2017,4429,66
2018,4342,66
2019,4319,66
2020,4329,66
2021,4512,66
2022,4318,66
2023,4146,66
2024,4045,66
2025,3750,66
2026,3610,66
2016,12516,67
2017,12299,67
2018,12176,67
2019,12019,67
2020,11797,67
2021,11660,67
2022,11298,67
2023,10699,67
2024,10409,67
2025,9488,67
2026,9050,67
2016,8285,68
2017,8159,68
2018,8054,68
2019,7705,68
2020,7536,68
2021,7360,68
2022,7236,68
2023,6740,68
2024,6633,68
2025,6047,68
2026,5775,68
2016,26121,69
2017,25644,69
2018,25513,69
2019,25152,69
2020,24241,69
2021,24009,69
2022,22986,69
2023,21529,69
2024,21425,69
2025,19381,69
2026,18494,69
2016,2271,70
2017,2200,70
2018,2112,70
2019,2044,70
2020,1954,70
2021,1995,70
2022,1913,70
2023,1781,70
2024,1784,70
2025,1655,70
2026,1598,70
2016,5097,71
2017,4949,71
2018,4854,71
2019,4742,71
2020,4655,71
2021,4790,71
2022,4586,71
2023,4337,71
2024,4094,71
2025,3601,71
2026,3355,71
2016,6054,72
2017,5815,72
2018,5635,72
2019,5749,72
2020,5547,72
2021,5710,72
2022,5647,72
2023,5271,72
2024,5088,72
2025,4581,72
2026,4330,72
2016,4536,73
2017,4476,73
2018,4509,73
2019,4383,73
2020,4273,73
2021,4384,73
2022,4272,73
2023,3793,73
2024,3902,73
2025,3583,73
2026,3444,73
2016,9708,74
2017,9603,74
2018,9905,74
2019,9823,74
2020,9680,74
2021,9860,74
2022,9595,74
2023,8969,74
2024,8817,74
2025,8080,74
2026,7731,74
2016,28384,75
2017,27419,75
2018,27367,75
2019,27373,75
2020,26157,75
2021,25810,75
2022,23785,75
2023,21775,75
2024,21484,75
2025,18275,75
2026,16864,75
2016,14645,76
2017,14326,76
2018,14183,76
2019,14044,76
2020,13446,76
2021,13600,76
2022,13639,76
2023,12297,76
2024,12252,76
2025,11121,76
2026,10592,76
2016,18868,77
2017,18729,77
2018,18418,77
2019,18585,77
2020,18212,77
2021,18431,77
2022,18239,77
2023,17400,77
2024,17109,77
2025,15976,77
2026,15440,77
2016,18918,78
2017,18537,78
2018,18548,78
2019,18550,78
2020,18141,78
2021,18401,78
2022,18111,78
2023,17291,78
2024,17005,78
2025,15902,78
2026,15379,78
2016,3646,79
2017,3389,79
2018,3381,79
2019,3347,79
2020,3146,79
2021,3267,79
2022,3107,79
2023,2995,79
2024,2847,79
2025,2728,79
2026,2643,79
2016,6126,80
2017,5949,80
2018,5781,80
2019,5591,80
2020,5433,80
2021,5420,80
2022,5579,80
2023,5129,80
2024,5026,80
2025,4836,80
2026,4718,80
2016,3611,81
2017,3421,81
2018,3257,81
2019,3345,81
2020,3213,81
2021,3352,81
2022,3383,81
2023,3044,81
2024,2817,81
2025,2701,81
2026,2581,81
2016,2674,82
2017,2678,82
2018,2550,82
2019,2555,82
2020,2449,82
2021,2660,82
2022,2601,82
2023,2312,82
2024,2222,82
2025,2188,82
2026,2125,82
2016,10656,83
2017,10504,83
2018,10267,83
2019,10516,83
2020,10282,83
2021,10561,83
2022,10677,83
2023,9791,83
2024,9436,83
2025,8300,83
2026,7748,83
2016,6602,84
2017,6442,84
2018,6392,84
2019,6315,84
2020,6231,84
2021,6201,84
2022,6054,84
2023,5483,84
2024,5400,84
2025,4759,84
2026,4463,84
2016,6314,85
2017,6143,85
2018,6106,85
2019,5973,85
2020,5916,85
2021,6043,85
2022,5896,85
2023,5439,85
2024,5143,85
2025,4377,85
2026,4005,85
2016,4281,86
2017,4175,86
2018,4044,86
2019,4084,86
2020,4039,86
2021,4025,86
2022,3999,86
2023,3608,86
2024,3629,86
2025,3330,86
2026,3192,86
2016,3420,87
2017,3368,87
2018,3318,87
2019,3406,87
2020,3288,87
2021,3146,87
2022,3316,87
2023,3115,87
2024,2921,87
2025,2736,87
2026,2617,87
2016,3314,88
2017,3234,88
2018,3202,88
2019,3123,88
2020,2998,88
2021,3076,88
2022,2907,88
2023,2656,88
2024,2655,88
2025,2378,88
2026,2254,88
2016,3403,89
2017,3162,89
2018,3216,89
2019,3172,89
2020,3104,89
2021,2979,89
2022,2990,89
2023,2761,89
2024,2687,89
2025,2470,89
2026,2357,89
2016,1593,90
2017,1550,90
2018,1524,90
2019,1451,90
2020,1385,90
2021,1320,90
2022,1349,90
2023,1222,90
2024,1214,90
2025,1103,90
2026,1053,90
2016,18603,91
2017,18693,91
2018,18618,91
2019,18520,91
2020,18370,91
2021,18430,91
2022,18309,91
2023,17227,91
2024,17070,91
2025,15794,91
2026,15213,91
2016,23830,92
2017,23122,92
2018,22878,92
2019,22251,92
2020,21439,92
2021,21290,92
2022,20475,92
2023,19609,92
2024,19808,92
2025,18548,92
2026,18058,92
2016,29065,93
2017,28951,93
2018,28735,93
2019,28456,93
2020,27583,93
2021,26152,93
2022,26247,93
2023,25215,93
2024,24950,93
2025,23761,93
2026,23208,93
2016,20639,94
2017,20704,94
2018,20368,94
2019,20399,94
2020,19553,94
2021,19280,94
2022,18696,94
2023,17682,94
2024,17684,94
2025,16407,94
2026,15857,94
2016,19676,95
2017,19644,95
2018,19507,95
2019,19758,95
2020,19012,95
2021,19272,95
2022,19089,95
2023,17929,95
2024,17444,95
2025,15883,95
2026,15127,95
2016,1372,201
2017,1328,201
2018,1374,201
2019,1348,201
2020,1286,201
2021,1307,201
2022,1333,201
2023,1193,201
2024,1152,201
2025,1023,201
2026,956,201
2016,1541,202
2017,1590,202
2018,1480,202
2019,1503,202
2020,1401,202
2021,1421,202
2022,1416,202
2023,1307,202
2024,1325,202
2025,1250,202
2026,1219,202
2016,4653,971
2017,4126,971
2018,4249,971
2019,4601,971
2020,4678,971
2021,4344,971
2022,4218,971
2023,4061,971
2024,3617,971
2025,3821,971
2026,3743,971
2016,3782,972
2017,3640,972
2018,3670,972
2019,3749,972
2020,3529,972
2021,3627,972
2022,3493,972
2023,3335,972
2024,2898,972
2025,2510,972
2026,2266,972
2016,7270,973
2017,8057,973
2018,7995,973
2019,8104,973
2020,7992,973
2021,8127,973
2022,7718,973
2023,7689,973
2024,6853,973
2025,6496,973
2026,6183,973
2016,13742,974
2017,13708,974
2018,13364,974
2019,13171,974
2020,13142,974
2021,13470,974
2022,13205,974
2023,12876,974
2024,11822,974
2025,10848,974
2026,10258,974
